azure_c2d.commands.egress.abandon.success_average;azure_c2d.commands.egress.abandon.success_count;azure_c2d.commands.egress.abandon.success_maximum;azure_c2d.commands.egress.abandon.success_minimum;azure_c2d.commands.egress.abandon.success_total,Gauge,Count,Number of cloud-to-device messages abandoned by the device,
azure_c2d.commands.egress.complete.success_average;azure_c2d.commands.egress.complete.success_count;azure_c2d.commands.egress.complete.success_maximum;azure_c2d.commands.egress.complete.success_minimum;azure_c2d.commands.egress.complete.success_total,Gauge,Count,Number of cloud-to-device message deliveries completed successfully by the device,
azure_c2d.commands.egress.reject.success_average;azure_c2d.commands.egress.reject.success_count;azure_c2d.commands.egress.reject.success_maximum;azure_c2d.commands.egress.reject.success_minimum;azure_c2d.commands.egress.reject.success_total,Gauge,Count,Number of cloud-to-device messages rejected by the device,
azure_c2d.methods.failure_average;azure_c2d.methods.failure_count;azure_c2d.methods.failure_maximum;azure_c2d.methods.failure_minimum;azure_c2d.methods.failure_total,Gauge,Count,The count of all failed direct method calls.,
azure_c2d.methods.requestsize_average;azure_c2d.methods.requestsize_count;azure_c2d.methods.requestsize_maximum;azure_c2d.methods.requestsize_minimum;azure_c2d.methods.requestsize_total,Gauge,Bytes,"The average, min, and max of all successful direct method requests.",
azure_c2d.methods.responsesize_average;azure_c2d.methods.responsesize_count;azure_c2d.methods.responsesize_maximum;azure_c2d.methods.responsesize_minimum;azure_c2d.methods.responsesize_total,Gauge,Bytes,"The average, min, and max of all successful direct method responses.",
azure_c2d.methods.success_average;azure_c2d.methods.success_count;azure_c2d.methods.success_maximum;azure_c2d.methods.success_minimum;azure_c2d.methods.success_total,Gauge,Count,The count of all successful direct method calls.,
azure_c2d.twin.read.failure_average;azure_c2d.twin.read.failure_count;azure_c2d.twin.read.failure_maximum;azure_c2d.twin.read.failure_minimum;azure_c2d.twin.read.failure_total,Gauge,Count,The count of all failed back-end-initiated twin reads.,
azure_c2d.twin.read.size_average;azure_c2d.twin.read.size_count;azure_c2d.twin.read.size_maximum;azure_c2d.twin.read.size_minimum;azure_c2d.twin.read.size_total,Gauge,Bytes,"The average, min, and max of all successful back-end-initiated twin reads.",
azure_c2d.twin.read.success_average;azure_c2d.twin.read.success_count;azure_c2d.twin.read.success_maximum;azure_c2d.twin.read.success_minimum;azure_c2d.twin.read.success_total,Gauge,Count,The count of all successful back-end-initiated twin reads.,
azure_c2d.twin.update.failure_average;azure_c2d.twin.update.failure_count;azure_c2d.twin.update.failure_maximum;azure_c2d.twin.update.failure_minimum;azure_c2d.twin.update.failure_total,Gauge,Count,The count of all failed back-end-initiated twin updates.,
azure_c2d.twin.update.size_average;azure_c2d.twin.update.size_count;azure_c2d.twin.update.size_maximum;azure_c2d.twin.update.size_minimum;azure_c2d.twin.update.size_total,Gauge,Bytes,"The average, min, and max size of all successful back-end-initiated twin updates.",
azure_c2d.twin.update.success_average;azure_c2d.twin.update.success_count;azure_c2d.twin.update.success_maximum;azure_c2d.twin.update.success_minimum;azure_c2d.twin.update.success_total,Gauge,Count,The count of all successful back-end-initiated twin updates.,
azure_c2dmessagesexpired_average;azure_c2dmessagesexpired_count;azure_c2dmessagesexpired_maximum;azure_c2dmessagesexpired_minimum;azure_c2dmessagesexpired_total,Gauge,Count,Number of expired cloud-to-device messages,
azure_configurations_average;azure_configurations_count;azure_configurations_maximum;azure_configurations_minimum;azure_configurations_total,Gauge,Count,Metrics for Configuration Operations,
azure_connecteddevicecount_average;azure_connecteddevicecount_count;azure_connecteddevicecount_maximum;azure_connecteddevicecount_minimum;azure_connecteddevicecount_total,Gauge,Count,Number of devices connected to your IoT hub,
azure_d2c.endpoints.egress.builtin.events_average;azure_d2c.endpoints.egress.builtin.events_count;azure_d2c.endpoints.egress.builtin.events_maximum;azure_d2c.endpoints.egress.builtin.events_minimum;azure_d2c.endpoints.egress.builtin.events_total,Gauge,Count,The number of times IoT Hub routing successfully delivered messages to the built-in endpoint (messages/events).,
